"Time","Hour","Hour_num","Temp_Air","Temp_Water","light_intensity","Tide_Status","Temp","tide_ID","Profile"
2024-07-09 19:24:00,"19:24",19.004,21.3475378297219,17,59.4810277576917,"High_Tide",17,2,"1720553040-17010590"
2024-07-09 19:26:00,"19:26",19.0043333333333,21.3269811628313,17,58.7867661885704,"High_Tide",17,2,"1720553160-17010590"
2024-07-09 19:28:00,"19:28",19.0046666666667,21.3063615181234,17,58.0899058120749,"High_Tide",17,2,"1720553280-17010580"
2024-07-09 19:30:00,"19:30",19.005,21.2856804658639,17,57.3904774345582,"High_Tide",17,2,"1720553400-17010570"
2024-07-09 19:32:00,"19:32",19.0053333333333,21.264939580995,17,56.6885119758982,"High_Tide",17,2,"1720553520-17010570"
2024-07-09 19:34:00,"19:34",19.0056666666667,21.2441404430155,17,55.9840404681304,"High_Tide",17,2,"1720553640-17010560"
2024-07-09 19:36:00,"19:36",19.006,21.2232846358602,17,55.2770940540758,"High_Tide",17,2,"1720553760-17010550"
2024-07-09 19:38:00,"19:38",19.0063333333333,21.2023737477795,17,54.567703985965,"High_Tide",17,2,"1720553880-17010550"
2024-07-09 19:40:00,"19:40",19.0066666666667,21.1814093712187,17,53.8559016240554,"High_Tide",17,2,"1720554000-17010540"
2024-07-09 19:42:00,"19:42",19.007,21.160393102696,17,53.1417184352462,"High_Tide",17,2,"1720554120-17010530"
2024-07-09 19:44:00,"19:44",19.0073333333333,21.1393265426817,17,52.4251859916861,"High_Tide",17,2,"1720554240-17010520"
2024-07-09 19:46:00,"19:46",19.0076666666667,21.1182112954759,17,51.7063359693785,"High_Tide",17,2,"1720554360-17010520"
2024-07-09 19:48:00,"19:48",19.008,21.0970489690865,17,50.9852001467806,"High_Tide",17,2,"1720554480-17010510"
2024-07-09 19:50:00,"19:50",19.0083333333333,21.0758411751065,17,50.261810403399,"High_Tide",17,2,"1720554600-17010500"
2024-07-09 19:52:00,"19:52",19.0086666666667,21.0545895285916,17,49.5361987183799,"High_Tide",17,2,"1720554720-17010500"
2024-07-09 19:54:00,"19:54",19.009,21.0332956479369,17,48.8083971690961,"High_Tide",17,2,"1720554840-17010490"
2024-07-09 19:56:00,"19:56",19.0093333333333,21.0119611547539,17,48.0784379297278,"High_Tide",17,2,"1720554960-17010480"
2024-07-09 19:58:00,"19:58",19.0096666666667,20.9905876737468,17,47.3463532698418,"High_Tide",17,2,"1720555080-17010470"
2024-07-09 20:00:00,"20:00",20,20.9691768325889,17,46.6121755529634,"High_Tide",17,2,"1720555200-17010470"
2024-07-09 20:02:00,"20:02",20.0003333333333,20.9477302617988,17,45.8759372351469,"High_Tide",17,2,"1720555320-17010460"
2024-07-09 20:04:00,"20:04",20.0006666666667,20.9262495946157,17,45.13767086354,"High_Tide",17,2,"1720555440-17010450"
2024-07-09 20:06:00,"20:06",20.001,20.9047364668758,17,44.3974090749454,"High_Tide",17,2,"1720555560-17010440"
2024-07-09 20:08:00,"20:08",20.0013333333333,20.8831925168869,17,43.6551845943782,"High_Tide",17,2,"1720555680-17010440"
2024-07-09 20:10:00,"20:10",20.0016666666667,20.8616193853042,17,42.9110302336183,"High_Tide",17,2,"1720555800-17010430"
2024-07-09 20:12:00,"20:12",20.002,20.8400187150053,17,42.1649788897611,"High_Tide",17,2,"1720555920-17010420"
2024-07-09 20:14:00,"20:14",20.0023333333333,20.8183921509648,17,41.4170635437622,"High_Tide",17,2,"1720556040-17010410"
2024-07-09 20:16:00,"20:16",20.0026666666667,20.7967413401293,17,40.6673172589801,"High_Tide",17,2,"1720556160-17010410"
2024-07-09 20:18:00,"20:18",20.003,20.7750679312918,17,39.9157731797138,"High_Tide",17,2,"1720556280-17010400"
2024-07-09 20:20:00,"20:20",20.0033333333333,20.7533735749665,17,39.1624645297387,"High_Tide",17,2,"1720556400-17010390"
2024-07-09 20:22:00,"20:22",20.0036666666667,20.7316599232624,17,38.4074246108366,"High_Tide",17,2,"1720556520-17010380"
2024-07-09 20:24:00,"20:24",20.004,20.7099286297582,17,37.6506868013245,"High_Tide",17,2,"1720556640-17010380"
2024-07-09 20:26:00,"20:26",20.0043333333333,20.6881813493762,17,36.8922845545783,"High_Tide",17,2,"1720556760-17010370"
2024-07-09 20:28:00,"20:28",20.0046666666667,20.6664197382558,17,36.1322513975548,"High_Tide",17,2,"1720556880-17010360"
2024-07-09 20:30:00,"20:30",20.005,20.644645453628,17,35.3706209293085,"High_Tide",17,2,"1720557000-17010350"
2024-07-09 20:32:00,"20:32",20.0053333333333,20.6228601536889,17,34.6074268195071,"High_Tide",17,2,"1720557120-17010350"
2024-07-09 20:34:00,"20:34",20.0056666666667,20.6010654974734,17,33.8427028069425,"High_Tide",17,2,"1720557240-17010340"
2024-07-09 20:36:00,"20:36",20.006,20.579263144729,17,33.0764826980399,"High_Tide",17,2,"1720557360-17010330"
2024-07-09 20:38:00,"20:38",20.0063333333333,20.5574547557892,17,32.3088003653627,"High_Tide",17,2,"1720557480-17010320"
2024-07-09 20:40:00,"20:40",20.0066666666667,20.5356419914474,17,31.5396897461154,"High_Tide",17,2,"1720557600-17010320"
2024-07-09 20:42:00,"20:42",20.007,20.5138265128299,17,30.7691848406434,"High_Tide",17,2,"1720557720-17010310"
2024-07-09 20:44:00,"20:44",20.0073333333333,20.4920099812699,17,29.9973197109295,"High_Tide",17,2,"1720557840-17010300"
2024-07-09 20:46:00,"20:46",20.0076666666667,20.4701940581808,17,29.2241284790889,"High_Tide",17,2,"1720557960-17010290"
2024-07-09 20:48:00,"20:48",20.008,20.4483804049295,17,28.4496453258597,"High_Tide",17,2,"1720558080-17010280"
2024-07-09 20:50:00,"20:50",20.0083333333333,20.4265706827103,17,27.6739044890928,"High_Tide",17,2,"1720558200-17010280"
2024-07-09 20:52:00,"20:52",20.0086666666667,20.4047665524179,17,26.8969402622379,"High_Tide",17,2,"1720558320-17010270"
2024-07-09 20:54:00,"20:54",20.009,20.3829696745212,17,26.1187869928275,"High_Tide",17,2,"1720558440-17010260"
2024-07-09 20:56:00,"20:56",20.0093333333333,20.3611817089369,17,25.3394790809584,"High_Tide",17,2,"1720558560-17010250"
2024-07-09 20:58:00,"20:58",20.0096666666667,20.3394043149029,17,24.5590509777714,"High_Tide",17,2,"1720558680-17010250"
2024-07-09 21:00:00,"21:00",21,20.3176391508521,17,23.7775371839277,"High_Tide",17,2,"1720558800-17010240"
2024-07-09 21:02:00,"21:02",21.0003333333333,20.295887874286,17,22.9949722480842,"High_Tide",17,2,"1720558920-17010230"
2024-07-09 21:04:00,"21:04",21.0006666666667,20.2741521416486,17,22.2113907653657,"High_Tide",17,2,"1720559040-17010220"
2024-07-09 21:06:00,"21:06",21.001,20.2524336082,17,21.4268273758364,"High_Tide",17,2,"1720559160-17010210"
2024-07-09 21:08:00,"21:08",21.0013333333333,20.2307339278905,17,20.6413167629675,"High_Tide",17,2,"1720559280-17010210"
2024-07-09 21:10:00,"21:10",21.0016666666667,20.209054753235,17,19.8548936521045,"High_Tide",17,2,"1720559400-17010200"
2024-07-09 21:12:00,"21:12",21.002,20.1873977351865,17,19.0675928089324,"High_Tide",17,2,"1720559520-17010190"
2024-07-09 21:14:00,"21:14",21.0023333333333,20.1657645230107,17,18.2794490379379,"High_Tide",17,2,"1720559640-17010180"
2024-07-09 21:16:00,"21:16",21.0026666666667,20.1441567641606,17,17.4904971808718,"High_Tide",17,2,"1720559760-17010170"
2024-07-09 21:18:00,"21:18",21.003,20.1225761041505,17,16.7007721152078,"High_Tide",17,2,"1720559880-17010170"
2024-07-09 21:20:00,"21:20",21.0033333333333,20.1010241864314,17,15.9103087526015,"High_Tide",17,2,"1720560000-17010160"
2024-07-09 21:22:00,"21:22",21.0036666666667,20.0795026522652,17,15.1191420373463,"High_Tide",17,2,"1720560120-17010150"
2024-07-09 21:24:00,"21:24",21.004,20.0580131406,17,14.3273069448294,"High_Tide",17,2,"1720560240-17010140"
2024-07-09 21:26:00,"21:26",21.0043333333333,20.0365572879454,17,13.5348384799845,"High_Tide",17,2,"1720560360-17010140"
2024-07-09 21:28:00,"21:28",21.0046666666667,20.0151367282476,17,12.7417716757458,"High_Tide",17,2,"1720560480-17010130"
2024-07-09 21:30:00,"21:30",21.005,19.9937530927652,17,11.948141591498,"High_Tide",17,2,"1720560600-17010120"
2024-07-09 21:32:00,"21:32",21.0053333333333,19.9724080099448,17,11.1539833115271,"High_Tide",17,2,"1720560720-17010110"
2024-07-09 21:34:00,"21:34",21.0056666666667,19.9511031052971,17,10.3593319434691,"High_Tide",17,2,"1720560840-17010100"
2024-07-09 21:36:00,"21:36",21.006,19.929840001273,17,9.56422261675826,"High_Tide",17,2,"1720560960-17010100"
2024-07-09 21:38:00,"21:38",21.0063333333333,19.9086203171403,17,8.76869048107403,"High_Tide",17,2,"1720561080-17010090"
2024-07-09 21:40:00,"21:40",21.0066666666667,19.8874456688601,17,7.97277070478684,"High_Tide",17,2,"1720561200-17010080"
2024-07-09 21:42:00,"21:42",21.007,19.8663176689638,17,7.17649847340413,"High_Tide",17,2,"1720561320-17010070"
2024-07-09 21:44:00,"21:44",21.0073333333333,19.8452379264304,17,6.37990898801388,"High_Tide",17,2,"1720561440-17010060"
2024-07-09 21:46:00,"21:46",21.0076666666667,19.824208046564,17,5.5830374637296,"High_Tide",17,2,"1720561560-17010060"
2024-07-09 21:48:00,"21:48",21.008,19.8032296308712,17,4.78591912813258,"High_Tide",17,2,"1720561680-17010050"
2024-07-09 21:50:00,"21:50",21.0083333333333,19.7823042769397,17,3.98858921971524,"High_Tide",17,2,"1720561800-17010040"
2024-07-09 21:52:00,"21:52",21.0086666666667,19.7614335783161,17,3.19108298632281,"High_Tide",17,2,"1720561920-17010030"
2024-07-09 21:54:00,"21:54",21.009,19.7406191243851,17,2.39343568359577,"High_Tide",17,2,"1720562040-17010020"
2024-07-09 21:56:00,"21:56",21.0093333333333,19.7198625002478,17,1.5956825734105,"High_Tide",17,2,"1720562160-17010020"
2024-07-09 21:58:00,"21:58",21.0096666666667,19.6991652866015,17,0.79785892232113,"High_Tide",17,2,"1720562280-17010010"
2024-07-09 22:00:00,"22:00",22,19.6785290596192,17,1.46952762458685e-14,"High_Tide",17,2,"1720562400-17010000"
2024-07-09 22:02:00,"22:02",22.0003333333333,19.6579553908295,17,0,"High_Tide",17,2,"1720562520-17010000"
2024-07-09 22:04:00,"22:04",22.0006666666667,19.6374458469969,17,0,"High_Tide",17,2,"1720562640-17010000"
2024-07-09 22:06:00,"22:06",22.001,19.6170019900025,17,0,"High_Tide",17,2,"1720562760-17010000"
2024-07-09 22:08:00,"22:08",22.0013333333333,19.5966253767253,17,0,"High_Tide",17,2,"1720562880-17010000"
2024-07-09 22:10:00,"22:10",22.0016666666667,19.5763175589231,17,0,"High_Tide",17,2,"1720563000-17010000"
2024-07-09 22:12:00,"22:12",22.002,19.5560800831151,17,0,"High_Tide",17,2,"1720563120-17010000"
2024-07-09 22:14:00,"22:14",22.0023333333333,19.5359144904632,17,0,"High_Tide",17,2,"1720563240-17010000"
2024-07-09 22:16:00,"22:16",22.0026666666667,19.5158223166556,17,0,"High_Tide",17,2,"1720563360-17010000"
2024-07-09 22:18:00,"22:18",22.003,19.4958050917889,17,0,"High_Tide",17,2,"1720563480-17010000"
2024-07-09 22:20:00,"22:20",22.0033333333333,19.4758643402523,17,0,"High_Tide",17,2,"1720563600-17010000"
2024-07-09 22:22:00,"22:22",22.0036666666667,19.4560015806114,17,0,"High_Tide",17,2,"1720563720-17010000"
2024-07-09 22:24:00,"22:24",22.004,19.4362183254921,17,0,"High_Tide",17,2,"1720563840-17010000"
2024-07-09 22:26:00,"22:26",22.0043333333333,19.4165160814659,17,0,"High_Tide",17,2,"1720563960-17010000"
2024-07-09 22:28:00,"22:28",22.0046666666667,19.396896348935,17,0,"High_Tide",17,2,"1720564080-17010000"
2024-07-09 22:30:00,"22:30",22.005,19.3773606220179,17,0,"High_Tide",17,2,"1720564200-17010000"
2024-07-09 22:32:00,"22:32",22.0053333333333,19.357910388436,17,0,"High_Tide",17,2,"1720564320-17010000"
2024-07-09 22:34:00,"22:34",22.0056666666667,19.3385471293997,17,0,"High_Tide",17,2,"1720564440-17010000"
2024-07-09 22:36:00,"22:36",22.006,19.3192723194963,17,0,"High_Tide",17,2,"1720564560-17010000"
2024-07-09 22:38:00,"22:38",22.0063333333333,19.3000874265772,17,0,"High_Tide",17,2,"1720564680-17010000"
2024-07-09 22:40:00,"22:40",22.0066666666667,19.2809939116461,17,0,"High_Tide",17,2,"1720564800-17010000"
2024-07-09 22:42:00,"22:42",22.007,19.2619932287483,17,0,"High_Tide",17,2,"1720564920-17010000"
2024-07-09 22:44:00,"22:44",22.0073333333333,19.2430868248592,17,0,"High_Tide",17,2,"1720565040-17010000"
2024-07-09 22:46:00,"22:46",22.0076666666667,19.2242761397748,17,0,"High_Tide",17,2,"1720565160-17010000"
2024-07-09 22:48:00,"22:48",22.008,19.2055626060015,17,0,"High_Tide",17,2,"1720565280-17010000"
2024-07-09 22:50:00,"22:50",22.0083333333333,19.1869476486473,17,0,"High_Tide",17,2,"1720565400-17010000"
2024-07-09 22:52:00,"22:52",22.0086666666667,19.1684326853134,17,0,"High_Tide",17,2,"1720565520-17010000"
2024-07-09 22:54:00,"22:54",22.009,19.1500191259859,17,0,"High_Tide",17,2,"1720565640-17010000"
2024-07-09 22:56:00,"22:56",22.0093333333333,19.1317083729286,17,0,"High_Tide",17,2,"1720565760-17010000"
2024-07-09 22:58:00,"22:58",22.0096666666667,19.1135018205763,17,0,"High_Tide",17,2,"1720565880-17010000"
2024-07-09 23:00:00,"23:00",23,19.0954008554283,17,0,"High_Tide",17,2,"1720566000-17010000"
2024-07-09 23:02:00,"23:02",23.0003333333333,19.0774068559434,17,0,"High_Tide",17,2,"1720566120-17010000"
2024-07-09 23:04:00,"23:04",23.0006666666667,19.0595211924342,17,0,"High_Tide",17,2,"1720566240-17010000"
2024-07-09 23:06:00,"23:06",23.001,19.0417452269632,17,0,"High_Tide",17,2,"1720566360-17010000"
2024-07-09 23:08:00,"23:08",23.0013333333333,19.024080313239,17,0,"High_Tide",17,2,"1720566480-17010000"
2024-07-09 23:10:00,"23:10",23.0016666666667,19.0065277965132,17,0,"High_Tide",17,2,"1720566600-17010000"
2024-07-09 23:12:00,"23:12",23.002,18.989089013478,17,0,"High_Tide",17,2,"1720566720-17010000"
2024-07-09 23:14:00,"23:14",23.0023333333333,18.9717652921641,17,0,"High_Tide",17,2,"1720566840-17010000"
2024-07-09 23:16:00,"23:16",23.0026666666667,18.95455795184,17,0,"High_Tide",17,2,"1720566960-17010000"
2024-07-09 23:18:00,"23:18",23.003,18.9374683029113,17,0,"High_Tide",17,2,"1720567080-17010000"
2024-07-09 23:20:00,"23:20",23.0033333333333,18.9204976468209,17,0,"High_Tide",17,2,"1720567200-17010000"
2024-07-09 23:22:00,"23:22",23.0036666666667,18.90364727595,17,0,"High_Tide",17,2,"1720567320-17010000"
2024-07-09 23:24:00,"23:24",23.004,18.8869184735195,17,0,"High_Tide",17,2,"1720567440-17010000"
2024-07-09 23:26:00,"23:26",23.0043333333333,18.8703125134926,17,0,"High_Tide",17,2,"1720567560-17010000"
2024-07-09 23:28:00,"23:28",23.0046666666667,18.8538306604774,17,0,"High_Tide",17,2,"1720567680-17010000"
2024-07-09 23:30:00,"23:30",23.005,18.8374741696308,17,0,"High_Tide",17,2,"1720567800-17010000"
2024-07-09 23:32:00,"23:32",23.0053333333333,18.8212442865629,17,0,"High_Tide",17,2,"1720567920-17010000"
2024-07-09 23:34:00,"23:34",23.0056666666667,18.8051422472422,17,0,"High_Tide",17,2,"1720568040-17010000"
2024-07-09 23:36:00,"23:36",23.006,18.7891692779012,17,0,"High_Tide",17,2,"1720568160-17010000"
2024-07-09 23:38:00,"23:38",23.0063333333333,18.7733265949435,17,0,"High_Tide",17,2,"1720568280-17010000"
2024-07-09 23:40:00,"23:40",23.0066666666667,18.7576154048507,17,0,"High_Tide",17,2,"1720568400-17010000"
2024-07-09 23:42:00,"23:42",23.007,18.7420369040907,17,0,"High_Tide",17,2,"1720568520-17010000"
2024-07-09 23:44:00,"23:44",23.0073333333333,18.7265922790267,17,0,"High_Tide",17,2,"1720568640-17010000"
2024-07-09 23:46:00,"23:46",23.0076666666667,18.7112827058266,17,0,"High_Tide",17,2,"1720568760-17010000"
2024-07-09 23:48:00,"23:48",23.008,18.6961093503739,17,0,"High_Tide",17,2,"1720568880-17010000"
2024-07-09 23:50:00,"23:50",23.0083333333333,18.6810733681781,17,0,"High_Tide",17,2,"1720569000-17010000"
2024-07-09 23:52:00,"23:52",23.0086666666667,18.6661759042876,17,0,"High_Tide",17,2,"1720569120-17010000"
2024-07-09 23:54:00,"23:54",23.009,18.6514180932019,17,0,"High_Tide",17,2,"1720569240-17010000"
2024-07-09 23:56:00,"23:56",23.0093333333333,18.6368010587855,17,0,"High_Tide",17,2,"1720569360-17010000"
2024-07-09 23:58:00,"23:58",23.0096666666667,18.6223259141822,17,0,"High_Tide",17,2,"1720569480-17010000"
2024-07-10,"00:00",0,18.6079937617302,17,0,"High_Tide",17,2,"1720569600-17010000"
2024-07-10 00:02:00,"00:02",0.000333333333333333,18.5938056928784,17,0,"Low_Tide",18.5938056928784,3,"1720569720-18600000"
2024-07-10 00:04:00,"00:04",0.000666666666666667,18.5797627881033,17,0,"Low_Tide",18.5797627881033,3,"1720569840-18600000"
2024-07-10 00:06:00,"00:06",0.001,18.5658661168263,17,0,"Low_Tide",18.5658661168263,3,"1720569960-18600000"
2024-07-10 00:08:00,"00:08",0.00133333333333333,18.5521167373329,17,0,"Low_Tide",18.5521167373329,3,"1720570080-18600000"
2024-07-10 00:10:00,"00:10",0.00166666666666667,18.5385156966914,17,0,"Low_Tide",18.5385156966914,3,"1720570200-18500000"
2024-07-10 00:12:00,"00:12",0.002,18.5250640306739,17,0,"Low_Tide",18.5250640306739,3,"1720570320-18500000"
2024-07-10 00:14:00,"00:14",0.00233333333333333,18.5117627636766,17,0,"Low_Tide",18.5117627636766,3,"1720570440-18500000"
2024-07-10 00:16:00,"00:16",0.00266666666666667,18.4986129086427,17,0,"Low_Tide",18.4986129086427,3,"1720570560-18500000"
2024-07-10 00:18:00,"00:18",0.003,18.4856154669845,17,0,"Low_Tide",18.4856154669845,3,"1720570680-18500000"
2024-07-10 00:20:00,"00:20",0.00333333333333333,18.4727714285075,17,0,"Low_Tide",18.4727714285075,3,"1720570800-18500000"
2024-07-10 00:22:00,"00:22",0.00366666666666667,18.4600817713349,17,0,"Low_Tide",18.4600817713349,3,"1720570920-18500000"
2024-07-10 00:24:00,"00:24",0.004,18.4475474618334,17,0,"Low_Tide",18.4475474618334,3,"1720571040-18400000"
2024-07-10 00:26:00,"00:26",0.00433333333333333,18.4351694545389,17,0,"Low_Tide",18.4351694545389,3,"1720571160-18400000"
2024-07-10 00:28:00,"00:28",0.00466666666666667,18.4229486920849,17,0,"Low_Tide",18.4229486920849,3,"1720571280-18400000"
2024-07-10 00:30:00,"00:30",0.005,18.4108861051296,17,0,"Low_Tide",18.4108861051296,3,"1720571400-18400000"
2024-07-10 00:32:00,"00:32",0.00533333333333333,18.3989826122857,17,0,"Low_Tide",18.3989826122857,3,"1720571520-18400000"
2024-07-10 00:34:00,"00:34",0.00566666666666667,18.3872391200502,17,0,"Low_Tide",18.3872391200502,3,"1720571640-18400000"
2024-07-10 00:36:00,"00:36",0.006,18.3756565227357,17,0,"Low_Tide",18.3756565227357,3,"1720571760-18400000"
2024-07-10 00:38:00,"00:38",0.00633333333333333,18.3642357024017,17,0,"Low_Tide",18.3642357024017,3,"1720571880-18400000"
2024-07-10 00:40:00,"00:40",0.00666666666666667,18.352977528788,17,0,"Low_Tide",18.352977528788,3,"1720572000-18400000"
2024-07-10 00:42:00,"00:42",0.007,18.3418828592479,17,0,"Low_Tide",18.3418828592479,3,"1720572120-18300000"
2024-07-10 00:44:00,"00:44",0.00733333333333333,18.3309525386836,17,0,"Low_Tide",18.3309525386836,3,"1720572240-18300000"
2024-07-10 00:46:00,"00:46",0.00766666666666667,18.3201873994813,17,0,"Low_Tide",18.3201873994813,3,"1720572360-18300000"
2024-07-10 00:48:00,"00:48",0.008,18.309588261448,17,0,"Low_Tide",18.309588261448,3,"1720572480-18300000"
2024-07-10 00:50:00,"00:50",0.00833333333333333,18.2991559317491,17,0,"Low_Tide",18.2991559317491,3,"1720572600-18300000"
2024-07-10 00:52:00,"00:52",0.00866666666666667,18.2888912048469,17,0,"Low_Tide",18.2888912048469,3,"1720572720-18300000"
2024-07-10 00:54:00,"00:54",0.009,18.2787948624402,17,0,"Low_Tide",18.2787948624402,3,"1720572840-18300000"
2024-07-10 00:56:00,"00:56",0.00933333333333333,18.2688676734044,17,0,"Low_Tide",18.2688676734044,3,"1720572960-18300000"
2024-07-10 00:58:00,"00:58",0.00966666666666667,18.2591103937334,17,0,"Low_Tide",18.2591103937334,3,"1720573080-18300000"
2024-07-10 01:00:00,"01:00",1,18.249523766482,17,0,"Low_Tide",18.249523766482,3,"1720573200-18200000"
2024-07-10 01:02:00,"01:02",1.00033333333333,18.2401085217088,17,0,"Low_Tide",18.2401085217088,3,"1720573320-18200000"
2024-07-10 01:04:00,"01:04",1.00066666666667,18.2308653764211,17,0,"Low_Tide",18.2308653764211,3,"1720573440-18200000"
2024-07-10 01:06:00,"01:06",1.001,18.2217950345204,17,0,"Low_Tide",18.2217950345204,3,"1720573560-18200000"
2024-07-10 01:08:00,"01:08",1.00133333333333,18.2128981867482,17,0,"Low_Tide",18.2128981867482,3,"1720573680-18200000"
2024-07-10 01:10:00,"01:10",1.00166666666667,18.204175510634,17,0,"Low_Tide",18.204175510634,3,"1720573800-18200000"
