"Time","Hour","Hour_num","Temp_Air","Temp_Water","light_intensity","Tide_Status","Temp","tide_ID","Profile"
2024-07-10 01:12:00,"01:12",1.002,18.1956276704433,17,0,"Low_Tide",18.1956276704433,3,"1720573920-18200000"
2024-07-10 01:14:00,"01:14",1.00233333333333,18.1872553171273,17,0,"Low_Tide",18.1872553171273,3,"1720574040-18200000"
2024-07-10 01:16:00,"01:16",1.00266666666667,18.179059088273,17,0,"Low_Tide",18.179059088273,3,"1720574160-18200000"
2024-07-10 01:18:00,"01:18",1.003,18.171039608055,17,0,"Low_Tide",18.171039608055,3,"1720574280-18200000"
2024-07-10 01:20:00,"01:20",1.00333333333333,18.1631974871877,17,0,"Low_Tide",18.1631974871877,3,"1720574400-18200000"
2024-07-10 01:22:00,"01:22",1.00366666666667,18.1555333228792,17,0,"Low_Tide",18.1555333228792,3,"1720574520-18200000"
2024-07-10 01:24:00,"01:24",1.004,18.148047698785,17,0,"Low_Tide",18.148047698785,3,"1720574640-18100000"
2024-07-10 01:26:00,"01:26",1.00433333333333,18.1407411849646,17,0,"Low_Tide",18.1407411849646,3,"1720574760-18100000"
2024-07-10 01:28:00,"01:28",1.00466666666667,18.1336143378372,17,0,"Low_Tide",18.1336143378372,3,"1720574880-18100000"
2024-07-10 01:30:00,"01:30",1.005,18.1266677001398,17,0,"Low_Tide",18.1266677001398,3,"1720575000-18100000"
2024-07-10 01:32:00,"01:32",1.00533333333333,18.1199018008857,17,0,"Low_Tide",18.1199018008857,3,"1720575120-18100000"
2024-07-10 01:34:00,"01:34",1.00566666666667,18.1133171553244,17,0,"Low_Tide",18.1133171553244,3,"1720575240-18100000"
2024-07-10 01:36:00,"01:36",1.006,18.1069142649022,17,0,"Low_Tide",18.1069142649022,3,"1720575360-18100000"
2024-07-10 01:38:00,"01:38",1.00633333333333,18.1006936172239,17,0,"Low_Tide",18.1006936172239,3,"1720575480-18100000"
2024-07-10 01:40:00,"01:40",1.00666666666667,18.094655686016,17,0,"Low_Tide",18.094655686016,3,"1720575600-18100000"
2024-07-10 01:42:00,"01:42",1.007,18.0888009310902,17,0,"Low_Tide",18.0888009310902,3,"1720575720-18100000"
2024-07-10 01:44:00,"01:44",1.00733333333333,18.0831297983088,17,0,"Low_Tide",18.0831297983088,3,"1720575840-18100000"
2024-07-10 01:46:00,"01:46",1.00766666666667,18.0776427195506,17,0,"Low_Tide",18.0776427195506,3,"1720575960-18100000"
2024-07-10 01:48:00,"01:48",1.008,18.0723401126779,17,0,"Low_Tide",18.0723401126779,3,"1720576080-18100000"
2024-07-10 01:50:00,"01:50",1.00833333333333,18.0672223815046,17,0,"Low_Tide",18.0672223815046,3,"1720576200-18100000"
2024-07-10 01:52:00,"01:52",1.00866666666667,18.0622899157659,17,0,"Low_Tide",18.0622899157659,3,"1720576320-18100000"
2024-07-10 01:54:00,"01:54",1.009,18.0575430910881,17,0,"Low_Tide",18.0575430910881,3,"1720576440-18100000"
2024-07-10 01:56:00,"01:56",1.00933333333333,18.0529822689602,17,0,"Low_Tide",18.0529822689602,3,"1720576560-18100000"
2024-07-10 01:58:00,"01:58",1.00966666666667,18.0486077967066,17,0,"Low_Tide",18.0486077967066,3,"1720576680-18000000"
2024-07-10 02:00:00,"02:00",2,18.0444200074602,17,0,"Low_Tide",18.0444200074602,3,"1720576800-18000000"
2024-07-10 02:02:00,"02:02",2.00033333333333,18.0404192201374,17,0,"Low_Tide",18.0404192201374,3,"1720576920-18000000"
2024-07-10 02:04:00,"02:04",2.00066666666667,18.0366057394136,17,0,"Low_Tide",18.0366057394136,3,"1720577040-18000000"
2024-07-10 02:06:00,"02:06",2.001,18.0329798557002,17,0,"Low_Tide",18.0329798557002,3,"1720577160-18000000"
2024-07-10 02:08:00,"02:08",2.00133333333333,18.0295418451223,17,0,"Low_Tide",18.0295418451223,3,"1720577280-18000000"
2024-07-10 02:10:00,"02:10",2.00166666666667,18.0262919694976,17,0,"Low_Tide",18.0262919694976,3,"1720577400-18000000"
2024-07-10 02:12:00,"02:12",2.002,18.0232304763168,17,0,"Low_Tide",18.0232304763168,3,"1720577520-18000000"
2024-07-10 02:14:00,"02:14",2.00233333333333,18.0203575987244,17,0,"Low_Tide",18.0203575987244,3,"1720577640-18000000"
2024-07-10 02:16:00,"02:16",2.00266666666667,18.0176735555012,17,0,"Low_Tide",18.0176735555012,3,"1720577760-18000000"
2024-07-10 02:18:00,"02:18",2.003,18.0151785510474,17,0,"Low_Tide",18.0151785510474,3,"1720577880-18000000"
2024-07-10 02:20:00,"02:20",2.00333333333333,18.0128727753674,17,0,"Low_Tide",18.0128727753674,3,"1720578000-18000000"
2024-07-10 02:22:00,"02:22",2.00366666666667,18.0107564040548,17,0,"Low_Tide",18.0107564040548,3,"1720578120-18000000"
2024-07-10 02:24:00,"02:24",2.004,18.0088295982796,17,0,"Low_Tide",18.0088295982796,3,"1720578240-18000000"
2024-07-10 02:26:00,"02:26",2.00433333333333,18.0070925047754,17,0,"Low_Tide",18.0070925047754,3,"1720578360-18000000"
2024-07-10 02:28:00,"02:28",2.00466666666667,18.0055452558287,17,0,"Low_Tide",18.0055452558287,3,"1720578480-18000000"
2024-07-10 02:30:00,"02:30",2.005,18.0041879692684,17,0,"Low_Tide",18.0041879692684,3,"1720578600-18000000"
2024-07-10 02:32:00,"02:32",2.00533333333333,18.0030207484571,17,0,"Low_Tide",18.0030207484571,3,"1720578720-18000000"
2024-07-10 02:34:00,"02:34",2.00566666666667,18.0020436822834,17,0,"Low_Tide",18.0020436822834,3,"1720578840-18000000"
2024-07-10 02:36:00,"02:36",2.006,18.0012568451544,17,0,"Low_Tide",18.0012568451544,3,"1720578960-18000000"
2024-07-10 02:38:00,"02:38",2.00633333333333,18.000660296991,17,0,"Low_Tide",18.000660296991,3,"1720579080-18000000"
2024-07-10 02:40:00,"02:40",2.00666666666667,18.0002540832225,17,0,"Low_Tide",18.0002540832225,3,"1720579200-18000000"
2024-07-10 02:42:00,"02:42",2.007,18.0000382347838,17,0,"Low_Tide",18.0000382347838,3,"1720579320-18000000"
2024-07-10 02:44:00,"02:44",2.00733333333333,18.0000127681125,17,0,"Low_Tide",18.0000127681125,3,"1720579440-18000000"
2024-07-10 02:46:00,"02:46",2.00766666666667,18.0001776851479,17,0,"Low_Tide",18.0001776851479,3,"1720579560-18000000"
2024-07-10 02:48:00,"02:48",2.008,18.0005329733312,17,0,"Low_Tide",18.0005329733312,3,"1720579680-18000000"
2024-07-10 02:50:00,"02:50",2.00833333333333,18.0010786056055,17,0,"Low_Tide",18.0010786056055,3,"1720579800-18000000"
2024-07-10 02:52:00,"02:52",2.00866666666667,18.0018145404191,17,0,"Low_Tide",18.0018145404191,3,"1720579920-18000000"
2024-07-10 02:54:00,"02:54",2.009,18.0027407217275,17,0,"Low_Tide",18.0027407217275,3,"1720580040-18000000"
2024-07-10 02:56:00,"02:56",2.00933333333333,18.0038570789984,17,0,"Low_Tide",18.0038570789984,3,"1720580160-18000000"
2024-07-10 02:58:00,"02:58",2.00966666666667,18.005163527217,17,0,"Low_Tide",18.005163527217,3,"1720580280-18000000"
2024-07-10 03:00:00,"03:00",3,18.0066599668922,17,0,"Low_Tide",18.0066599668922,3,"1720580400-18000000"
2024-07-10 03:02:00,"03:02",3.00033333333333,18.0083462840642,17,0,"Low_Tide",18.0083462840642,3,"1720580520-18000000"
2024-07-10 03:04:00,"03:04",3.00066666666667,18.0102223503136,17,0,"Low_Tide",18.0102223503136,3,"1720580640-18000000"
2024-07-10 03:06:00,"03:06",3.001,18.0122880227705,17,0,"Low_Tide",18.0122880227705,3,"1720580760-18000000"
2024-07-10 03:08:00,"03:08",3.00133333333333,18.0145431441261,17,0,"Low_Tide",18.0145431441261,3,"1720580880-18000000"
2024-07-10 03:10:00,"03:10",3.00166666666667,18.016987542644,17,0,"Low_Tide",18.016987542644,3,"1720581000-18000000"
2024-07-10 03:12:00,"03:12",3.002,18.019621032174,17,0,"Low_Tide",18.019621032174,3,"1720581120-18000000"
2024-07-10 03:14:00,"03:14",3.00233333333333,18.0224434121656,17,0,"Low_Tide",18.0224434121656,3,"1720581240-18000000"
2024-07-10 03:16:00,"03:16",3.00266666666667,18.0254544676835,17,0,"Low_Tide",18.0254544676835,3,"1720581360-18000000"
2024-07-10 03:18:00,"03:18",3.003,18.0286539694244,17,0,"Low_Tide",18.0286539694244,3,"1720581480-18000000"
2024-07-10 03:20:00,"03:20",3.00333333333333,18.0320416737337,17,0,"Low_Tide",18.0320416737337,3,"1720581600-18000000"
2024-07-10 03:22:00,"03:22",3.00366666666667,18.0356173226246,17,0,"Low_Tide",18.0356173226246,3,"1720581720-18000000"
2024-07-10 03:24:00,"03:24",3.004,18.0393806437976,17,0,"Low_Tide",18.0393806437976,3,"1720581840-18000000"
2024-07-10 03:26:00,"03:26",3.00433333333333,18.0433313506613,17,0,"Low_Tide",18.0433313506613,3,"1720581960-18000000"
2024-07-10 03:28:00,"03:28",3.00466666666667,18.047469142354,17,0,"Low_Tide",18.047469142354,3,"1720582080-18000000"
2024-07-10 03:30:00,"03:30",3.005,18.0517937037669,17,0,"Low_Tide",18.0517937037669,3,"1720582200-18100000"
2024-07-10 03:32:00,"03:32",3.00533333333333,18.0563047055679,17,0,"Low_Tide",18.0563047055679,3,"1720582320-18100000"
2024-07-10 03:34:00,"03:34",3.00566666666667,18.0610018042267,17,0,"Low_Tide",18.0610018042267,3,"1720582440-18100000"
2024-07-10 03:36:00,"03:36",3.006,18.065884642041,17,0,"Low_Tide",18.065884642041,3,"1720582560-18100000"
2024-07-10 03:38:00,"03:38",3.00633333333333,18.070952847164,17,0,"Low_Tide",18.070952847164,3,"1720582680-18100000"
2024-07-10 03:40:00,"03:40",3.00666666666667,18.076206033632,17,0,"Low_Tide",18.076206033632,3,"1720582800-18100000"
2024-07-10 03:42:00,"03:42",3.007,18.0816438013947,17,0,"Low_Tide",18.0816438013947,3,"1720582920-18100000"
2024-07-10 03:44:00,"03:44",3.00733333333333,18.087265736345,17,0,"Low_Tide",18.087265736345,3,"1720583040-18100000"
2024-07-10 03:46:00,"03:46",3.00766666666667,18.0930714103507,17,0,"Low_Tide",18.0930714103507,3,"1720583160-18100000"
2024-07-10 03:48:00,"03:48",3.008,18.0990603812873,17,0,"Low_Tide",18.0990603812873,3,"1720583280-18100000"
2024-07-10 03:50:00,"03:50",3.00833333333333,18.1052321930716,17,0,"Low_Tide",18.1052321930716,3,"1720583400-18100000"
2024-07-10 03:52:00,"03:52",3.00866666666667,18.111586375696,17,0,"Low_Tide",18.111586375696,3,"1720583520-18100000"
2024-07-10 03:54:00,"03:54",3.009,18.118122445265,17,0,"Low_Tide",18.118122445265,3,"1720583640-18100000"
2024-07-10 03:56:00,"03:56",3.00933333333333,18.1248399040317,17,0,"Low_Tide",18.1248399040317,3,"1720583760-18100000"
2024-07-10 03:58:00,"03:58",3.00966666666667,18.1317382404354,17,0,"Low_Tide",18.1317382404354,3,"1720583880-18100000"
2024-07-10 04:00:00,"04:00",4,18.1388169291413,17,0,"Low_Tide",18.1388169291413,3,"1720584000-18100000"
2024-07-10 04:02:00,"04:02",4.00033333333333,18.1460754310796,17,0,"Low_Tide",18.1460754310796,3,"1720584120-18100000"
2024-07-10 04:04:00,"04:04",4.00066666666667,18.1535131934875,17,0,"Low_Tide",18.1535131934875,3,"1720584240-18200000"
2024-07-10 04:06:00,"04:06",4.001,18.1611296499505,17,0,"Low_Tide",18.1611296499505,3,"1720584360-18200000"
2024-07-10 04:08:00,"04:08",4.00133333333333,18.168924220446,17,0,"Low_Tide",18.168924220446,3,"1720584480-18200000"
2024-07-10 04:10:00,"04:10",4.00166666666667,18.1768963113872,17,0,"Low_Tide",18.1768963113872,3,"1720584600-18200000"
2024-07-10 04:12:00,"04:12",4.002,18.1850453156686,17,0,"Low_Tide",18.1850453156686,3,"1720584720-18200000"
2024-07-10 04:14:00,"04:14",4.00233333333333,18.1933706127119,17,0,"Low_Tide",18.1933706127119,3,"1720584840-18200000"
2024-07-10 04:16:00,"04:16",4.00266666666667,18.2018715685135,17,0,"Low_Tide",18.2018715685135,3,"1720584960-18200000"
2024-07-10 04:18:00,"04:18",4.003,18.2105475356927,17,0,"Low_Tide",18.2105475356927,3,"1720585080-18200000"
2024-07-10 04:20:00,"04:20",4.00333333333333,18.219397853541,17,0,"Low_Tide",18.219397853541,3,"1720585200-18200000"
2024-07-10 04:22:00,"04:22",4.00366666666667,18.2284218480726,17,0,"Low_Tide",18.2284218480726,3,"1720585320-18200000"
2024-07-10 04:24:00,"04:24",4.004,18.2376188320751,17,0,"Low_Tide",18.2376188320751,3,"1720585440-18200000"
2024-07-10 04:26:00,"04:26",4.00433333333333,18.2469881051628,17,0,"Low_Tide",18.2469881051628,3,"1720585560-18200000"
2024-07-10 04:28:00,"04:28",4.00466666666667,18.2565289538291,17,0,"Low_Tide",18.2565289538291,3,"1720585680-18300000"
2024-07-10 04:30:00,"04:30",4.005,18.2662406515016,17,0,"Low_Tide",18.2662406515016,3,"1720585800-18300000"
2024-07-10 04:32:00,"04:32",4.00533333333333,18.2761224585968,17,0,"Low_Tide",18.2761224585968,3,"1720585920-18300000"
2024-07-10 04:34:00,"04:34",4.00566666666667,18.2861736225769,17,0,"Low_Tide",18.2861736225769,3,"1720586040-18300000"
2024-07-10 04:36:00,"04:36",4.006,18.2963933780068,17,0,"Low_Tide",18.2963933780068,3,"1720586160-18300000"
2024-07-10 04:38:00,"04:38",4.00633333333333,18.3067809466125,17,0,"Low_Tide",18.3067809466125,3,"1720586280-18300000"
2024-07-10 04:40:00,"04:40",4.00666666666667,18.3173355373406,17,0,"Low_Tide",18.3173355373406,3,"1720586400-18300000"
2024-07-10 04:42:00,"04:42",4.007,18.328056346418,17,0,"Low_Tide",18.328056346418,3,"1720586520-18300000"
2024-07-10 04:44:00,"04:44",4.00733333333333,18.3389425574137,17,0,"Low_Tide",18.3389425574137,3,"1720586640-18300000"
2024-07-10 04:46:00,"04:46",4.00766666666667,18.3499933413005,17,0,"Low_Tide",18.3499933413005,3,"1720586760-18300000"
2024-07-10 04:48:00,"04:48",4.008,18.3612078565185,17,0,"Low_Tide",18.3612078565185,3,"1720586880-18400000"
2024-07-10 04:50:00,"04:50",4.00833333333333,18.3725852490388,17,0,"Low_Tide",18.3725852490388,3,"1720587000-18400000"
2024-07-10 04:52:00,"04:52",4.00866666666667,18.3841246524291,17,0,"Low_Tide",18.3841246524291,3,"1720587120-18400000"
2024-07-10 04:54:00,"04:54",4.009,18.395825187919,17,0,"Low_Tide",18.395825187919,3,"1720587240-18400000"
2024-07-10 04:56:00,"04:56",4.00933333333333,18.4076859644675,17,0,"Low_Tide",18.4076859644675,3,"1720587360-18400000"
2024-07-10 04:58:00,"04:58",4.00966666666667,18.4197060788305,17,0,"Low_Tide",18.4197060788305,3,"1720587480-18400000"
2024-07-10 05:00:00,"05:00",5,18.4318846156298,17,0,"Low_Tide",18.4318846156298,3,"1720587600-18400000"
2024-07-10 05:02:00,"05:02",5.00033333333333,18.4442206474227,17,0,"Low_Tide",18.4442206474227,3,"1720587720-18400000"
2024-07-10 05:04:00,"05:04",5.00066666666667,18.4567132347725,17,0,"Low_Tide",18.4567132347725,3,"1720587840-18500000"
2024-07-10 05:06:00,"05:06",5.001,18.4693614263205,17,0,"Low_Tide",18.4693614263205,3,"1720587960-18500000"
2024-07-10 05:08:00,"05:08",5.00133333333333,18.4821642588577,17,0,"Low_Tide",18.4821642588577,3,"1720588080-18500000"
2024-07-10 05:10:00,"05:10",5.00166666666667,18.495120757399,17,0,"Low_Tide",18.495120757399,3,"1720588200-18500000"
2024-07-10 05:12:00,"05:12",5.002,18.5082299352568,17,0,"Low_Tide",18.5082299352568,3,"1720588320-18500000"
2024-07-10 05:14:00,"05:14",5.00233333333333,18.5214907941165,17,0,"Low_Tide",18.5214907941165,3,"1720588440-18500000"
2024-07-10 05:16:00,"05:16",5.00266666666667,18.5349023241124,17,0,"Low_Tide",18.5349023241124,3,"1720588560-18500000"
2024-07-10 05:18:00,"05:18",5.003,18.5484635039044,17,0,"Low_Tide",18.5484635039044,3,"1720588680-18500000"
2024-07-10 05:20:00,"05:20",5.00333333333333,18.5621733007563,17,0,"Low_Tide",18.5621733007563,3,"1720588800-18600000"
2024-07-10 05:22:00,"05:22",5.00366666666667,18.576030670614,17,0,"Low_Tide",18.576030670614,3,"1720588920-18600000"
2024-07-10 05:24:00,"05:24",5.004,18.590034558185,17,0,"Low_Tide",18.590034558185,3,"1720589040-18600000"
2024-07-10 05:26:00,"05:26",5.00433333333333,18.6041838970192,17,0,"Low_Tide",18.6041838970192,3,"1720589160-18600000"
2024-07-10 05:28:00,"05:28",5.00466666666667,18.6184776095896,17,0,"Low_Tide",18.6184776095896,3,"1720589280-18600000"
2024-07-10 05:30:00,"05:30",5.005,18.6329146073746,17,0,"Low_Tide",18.6329146073746,3,"1720589400-18600000"
2024-07-10 05:32:00,"05:32",5.00533333333333,18.6474937909409,17,0,"Low_Tide",18.6474937909409,3,"1720589520-18600000"
2024-07-10 05:34:00,"05:34",5.00566666666667,18.6622140500274,17,0,"Low_Tide",18.6622140500274,3,"1720589640-18700000"
2024-07-10 05:36:00,"05:36",5.006,18.6770742636292,17,0,"Low_Tide",18.6770742636292,3,"1720589760-18700000"
2024-07-10 05:38:00,"05:38",5.00633333333333,18.6920733000836,17,0,"Low_Tide",18.6920733000836,3,"1720589880-18700000"
2024-07-10 05:40:00,"05:40",5.00666666666667,18.7072100171558,17,0,"Low_Tide",18.7072100171558,3,"1720590000-18700000"
2024-07-10 05:42:00,"05:42",5.007,18.7224832621264,17,0,"Low_Tide",18.7224832621264,3,"1720590120-18700000"
2024-07-10 05:44:00,"05:44",5.00733333333333,18.7378918718784,17,0,"Low_Tide",18.7378918718784,3,"1720590240-18700000"
2024-07-10 05:46:00,"05:46",5.00766666666667,18.7534346729867,17,0,"Low_Tide",18.7534346729867,3,"1720590360-18800000"
2024-07-10 05:48:00,"05:48",5.008,18.7691104818067,17,0,"Low_Tide",18.7691104818067,3,"1720590480-18800000"
2024-07-10 05:50:00,"05:50",5.00833333333333,18.784918104565,17,0,"Low_Tide",18.784918104565,3,"1720590600-18800000"
2024-07-10 05:52:00,"05:52",5.00866666666667,18.8008563374498,17,0,"Low_Tide",18.8008563374498,3,"1720590720-18800000"
2024-07-10 05:54:00,"05:54",5.009,18.816923966703,17,0,"Low_Tide",18.816923966703,3,"1720590840-18800000"
2024-07-10 05:56:00,"05:56",5.00933333333333,18.8331197687124,17,0,"Low_Tide",18.8331197687124,3,"1720590960-18800000"
2024-07-10 05:58:00,"05:58",5.00966666666667,18.8494425101051,17,0,"Low_Tide",18.8494425101051,3,"1720591080-18800000"
2024-07-10 06:00:00,"06:00",6,18.865890947841,17,0,"Low_Tide",18.865890947841,3,"1720591200-18900000"
2024-07-10 06:02:00,"06:02",6.00033333333333,18.8824638293079,17,0,"High_Tide",17,4,"1720591320-17010000"
2024-07-10 06:04:00,"06:04",6.00066666666667,18.8991598924168,17,0,"High_Tide",17,4,"1720591440-17010000"
2024-07-10 06:06:00,"06:06",6.001,18.9159778656977,17,0,"High_Tide",17,4,"1720591560-17010000"
2024-07-10 06:08:00,"06:08",6.00133333333333,18.932916468397,17,0,"High_Tide",17,4,"1720591680-17010000"
2024-07-10 06:10:00,"06:10",6.00166666666667,18.9499744105744,17,0,"High_Tide",17,4,"1720591800-17010000"
2024-07-10 06:12:00,"06:12",6.002,18.9671503932017,17,0,"High_Tide",17,4,"1720591920-17010000"
2024-07-10 06:14:00,"06:14",6.00233333333333,18.9844431082611,17,0,"High_Tide",17,4,"1720592040-17010000"
2024-07-10 06:16:00,"06:16",6.00266666666667,19.0018512388456,17,0.398931665630803,"High_Tide",17,4,"1720592160-17010000"
2024-07-10 06:18:00,"06:18",6.003,19.0193734592585,17,1.19677736117911,"High_Tide",17,4,"1720592280-17010010"
2024-07-10 06:20:00,"06:20",6.00333333333333,19.0370084351151,17,1.99457015036713,"High_Tide",17,4,"1720592400-17010020"
2024-07-10 06:22:00,"06:22",6.00366666666667,19.0547548234434,17,2.79227476488675,"High_Tide",17,4,"1720592520-17010030"
2024-07-10 06:24:00,"06:24",6.004,19.0726112727875,17,3.58985594032782,"High_Tide",17,4,"1720592640-17010040"
2024-07-10 06:26:00,"06:26",6.00433333333333,19.0905764233095,17,4.38727841773707,"High_Tide",17,4,"1720592760-17010040"
2024-07-10 06:28:00,"06:28",6.00466666666667,19.1086489068937,17,5.18450694517688,"High_Tide",17,4,"1720592880-17010050"
2024-07-10 06:30:00,"06:30",6.005,19.1268273472504,17,5.98150627928366,"High_Tide",17,4,"1720593000-17010060"
2024-07-10 06:32:00,"06:32",6.00533333333333,19.1451103600212,17,6.77824118682582,"High_Tide",17,4,"1720593120-17010070"
2024-07-10 06:34:00,"06:34",6.00566666666667,19.1634965528836,17,7.57467644626139,"High_Tide",17,4,"1720593240-17010080"
2024-07-10 06:36:00,"06:36",6.006,19.1819845256581,17,8.37077684929503,"High_Tide",17,4,"1720593360-17010080"
2024-07-10 06:38:00,"06:38",6.00633333333333,19.2005728704138,17,9.16650720243453,"High_Tide",17,4,"1720593480-17010090"
2024-07-10 06:40:00,"06:40",6.00666666666667,19.2192601715764,17,9.96183232854664,"High_Tide",17,4,"1720593600-17010100"
2024-07-10 06:42:00,"06:42",6.007,19.2380450060355,17,10.756717068412,"High_Tide",17,4,"1720593720-17010110"
2024-07-10 06:44:00,"06:44",6.00733333333333,19.2569259432532,17,11.5511262822798,"High_Tide",17,4,"1720593840-17010120"
2024-07-10 06:46:00,"06:46",6.00766666666667,19.2759015453731,17,12.3450248514206,"High_Tide",17,4,"1720593960-17010120"
2024-07-10 06:48:00,"06:48",6.008,19.2949703673297,17,13.1383776796796,"High_Tide",17,4,"1720594080-17010130"
2024-07-10 06:50:00,"06:50",6.00833333333333,19.3141309569582,17,13.9311496950276,"High_Tide",17,4,"1720594200-17010140"
